
./test:     file format elf64-littleaarch64


Disassembly of section .interp:
0000000000000238 <.interp> .inst	0x62696c2f ; undefined
0000000000000c78 <.dynstr+0x3d0> sqdmullb	z9.h, z26.b, z5.b
0000000000000c7c <.dynstr+0x3d4> .inst	0x535f3331 ; undefined
0000000000000c80 <.dynstr+0x3d8> adr	xzr, 00000000000df8eb <__bss_end__+0xcb7c3>
0000000000000c84 <.dynstr+0x3dc> .inst	0x68635f79 ; undefined
0000000000000c88 <.dynstr+0x3e0> subhnb	z1.b, z19.h, z19.h
0000000000000c8c <.dynstr+0x3e4> sub	w16, w26, w16, lsr #24
0000000000000c90 <.dynstr+0x3e8> fmls	h3, h27, v7.h[3]
0000000000000c94 <.dynstr+0x3ec> .inst	0x4e5a5f00 ; undefined
0000000000000c98 <.dynstr+0x3f0> sqshl	s19, s2, #23
0000000000000c9c <.dynstr+0x3f4> stumaxlh	w24, [x26]
0000000000000ca0 <.dynstr+0x3f8> orr	w17, w9, #0xfff8000
0000000000000ca4 <.dynstr+0x3fc> ldpsw	x2, x24, [x11, #-104]
0000000000000ca8 <.dynstr+0x400> .inst	0x74735f63 ; undefined
0000000000000cac <.dynstr+0x404> .inst	0x676e6972 ; undefined
0000000000000cb0 <.dynstr+0x408> .inst	0x74536349 ; undefined
0000000000000cb4 <.dynstr+0x40c> .inst	0x68633131 ; undefined
0000000000000cb8 <.dynstr+0x410> .inst	0x745f7261 ; undefined
0000000000000cbc <.dynstr+0x414> .inst	0x74696172 ; undefined
0000000000000cc0 <.dynstr+0x418> .inst	0x45634973 ; undefined
0000000000000cc4 <.dynstr+0x41c> .inst	0x63496153 ; undefined
0000000000000cc8 <.dynstr+0x420> .inst	0x5f374545 ; undefined
0000000000000ccc <.dynstr+0x424> .inst	0x61645f4d ; undefined
0000000000000cd0 <.dynstr+0x428> adr	x20, 000000000008b8fe <__bss_end__+0x777d6>
0000000000000cd4 <.dynstr+0x42c> .inst	0x5a5f0063 ; undefined
0000000000000cd8 <.dynstr+0x430> tbnz	w14, #14, ffffffffffff9740 <__bss_end__+0xfffffffffffe5618>
0000000000000cdc <.dynstr+0x434> .inst	0x78635f5f ; undefined
0000000000000ce0 <.dynstr+0x438> adds	w24, w11, #0xc4c
0000000000000ce4 <.dynstr+0x43c> .inst	0x73616232 ; undefined
0000000000000ce8 <.dynstr+0x440> .inst	0x735f6369 ; undefined
0000000000000cec <.dynstr+0x444> uabdl2	v20.4s, v19.8h, v9.8h
0000000000000cf0 <.dynstr+0x448> .inst	0x53634967 ; undefined
0000000000000cf4 <.dynstr+0x44c> .inst	0x63313174 ; undefined
0000000000000cf8 <.dynstr+0x450> .inst	0x5f726168 ; undefined
0000000000000cfc <.dynstr+0x454> ldpsw	x20, x28, [x19, #-248]
0000000000000d00 <.dynstr+0x458> .inst	0x63497374 ; undefined
0000000000000d04 <.dynstr+0x45c> .inst	0x49615345 ; undefined
0000000000000d08 <.dynstr+0x460> adds	w3, w11, #0x151, lsl #12
0000000000000d0c <.dynstr+0x464> .inst	0x5f4d5f31 ; undefined
0000000000000d10 <.dynstr+0x468> .inst	0x61706163 ; undefined
0000000000000d14 <.dynstr+0x46c> ldrh	w3, [x11, #6708]
0000000000000d18 <.dynstr+0x470> .inst	0x5f006d45 ; undefined
0000000000000d1c <.dynstr+0x474> ldnp	d26, d20, [x26, #-192]
0000000000000d20 <.dynstr+0x478> .inst	0x53634973 ; undefined
0000000000000d24 <.dynstr+0x47c> .inst	0x63313174 ; undefined
0000000000000d28 <.dynstr+0x480> .inst	0x5f726168 ; undefined
0000000000000d2c <.dynstr+0x484> ldpsw	x20, x28, [x19, #-248]
0000000000000d30 <.dynstr+0x488> .inst	0x63497374 ; undefined
0000000000000d34 <.dynstr+0x48c> .inst	0x49615345 ; undefined
0000000000000d38 <.dynstr+0x490> .inst	0x52454563 ; undefined
0000000000000d3c <.dynstr+0x494> .inst	0x33317453 ; undefined
0000000000000d40 <.dynstr+0x498> ldpsw	x2, x24, [x11, #-104]
0000000000000d44 <.dynstr+0x49c> .inst	0x736f5f63 ; undefined
0000000000000d48 <.dynstr+0x4a0> .inst	0x61657274 ; undefined
0000000000000d4c <.dynstr+0x4a4> .inst	0x5f54496d ; undefined
0000000000000d50 <.dynstr+0x4a8> sabdlb	z20.h, z2.b, z31.b
0000000000000d54 <.dynstr+0x4ac> .inst	0x525f3753 ; undefined
0000000000000d58 <.dynstr+0x4b0> .inst	0x74534e4b ; undefined
0000000000000d5c <.dynstr+0x4b4> .inst	0x635f5f37 ; undefined
0000000000000d60 <.dynstr+0x4b8> adds	w24, w3, #0xc5e
0000000000000d64 <.dynstr+0x4bc> .inst	0x61623231 ; undefined
0000000000000d68 <.dynstr+0x4c0> .inst	0x5f636973 ; undefined
0000000000000d6c <.dynstr+0x4c4> ldpsw	x19, x29, [x3, #-112]
0000000000000d70 <.dynstr+0x4c8> .inst	0x5349676e ; undefined
0000000000000d74 <.dynstr+0x4cc> cbnz	w20, 00000000000a7958 <__bss_end__+0x93830>
0000000000000d78 <.dynstr+0x4d0> .inst	0x5f31545f ; undefined
0000000000000d7c <.dynstr+0x4d4> .inst	0x5f004545 ; undefined
0000000000000d80 <.dynstr+0x4d8> .inst	0x6f534e5a ; undefined
0000000000000d84 <.dynstr+0x4dc> .inst	0x6645736c ; undefined
0000000000000d88 <.dynstr+0x4e0> .inst	0x4e5a5f00 ; undefined
0000000000000d8c <.dynstr+0x4e4> .inst	0x736c6f53 ; undefined
0000000000000d90 <.dynstr+0x4e8> .inst	0x5f006945 ; undefined
0000000000000d94 <.dynstr+0x4ec> .inst	0x61534e5a ; undefined
0000000000000d98 <.dynstr+0x4f0> sqdmlalb	z9.h, z26.b, z5.b
0000000000000d9c <.dynstr+0x4f4> .inst	0x00764531 ; undefined
0000000000000da0 <.dynstr+0x4f8> .inst	0x74535a5f ; undefined
0000000000000da4 <.dynstr+0x4fc> .inst	0x646e6534 ; undefined
0000000000000da8 <.dynstr+0x500> .inst	0x5363496c ; undefined
0000000000000dac <.dynstr+0x504> .inst	0x63313174 ; undefined
0000000000000db0 <.dynstr+0x508> .inst	0x5f726168 ; undefined
0000000000000db4 <.dynstr+0x50c> ldpsw	x20, x28, [x19, #-248]
0000000000000db8 <.dynstr+0x510> .inst	0x63497374 ; undefined
0000000000000dbc <.dynstr+0x514> .inst	0x53524545 ; undefined
0000000000000dc0 <.dynstr+0x518> .inst	0x62333174 ; undefined
0000000000000dc4 <.dynstr+0x51c> .inst	0x63697361 ; undefined
0000000000000dc8 <.dynstr+0x520> .inst	0x74736f5f ; undefined
0000000000000dcc <.dynstr+0x524> ldp	d18, d25, [x11, #-496]
0000000000000dd0 <.dynstr+0x528> b.ls	00000000000bf858 <__bss_end__+0xab730>  // b.plast
0000000000000dd4 <.dynstr+0x52c> .inst	0x53455f30 ; undefined
0000000000000dd8 <.dynstr+0x530> .inst	0x5f005f36 ; undefined
0000000000000ddc <.dynstr+0x534> .inst	0x74534e5a ; undefined
0000000000000de0 <.dynstr+0x538> .inst	0x635f5f37 ; undefined
0000000000000de4 <.dynstr+0x53c> adds	w24, w3, #0xc5e
0000000000000de8 <.dynstr+0x540> .inst	0x61623231 ; undefined
0000000000000dec <.dynstr+0x544> .inst	0x5f636973 ; undefined
0000000000000df0 <.dynstr+0x548> ldpsw	x19, x29, [x3, #-112]
0000000000000df4 <.dynstr+0x54c> .inst	0x6349676e ; undefined
0000000000000df8 <.dynstr+0x550> adds	w19, w2, #0xc5d
0000000000000dfc <.dynstr+0x554> .inst	0x72616863 ; undefined
0000000000000e00 <.dynstr+0x558> .inst	0x6172745f ; undefined
0000000000000e04 <.dynstr+0x55c> .inst	0x49737469 ; undefined
0000000000000e08 <.dynstr+0x560> .inst	0x61534563 ; undefined
0000000000000e0c <.dynstr+0x564> sqdmullb	z9.h, z26.b, z5.b
0000000000000e10 <.dynstr+0x568> .inst	0x4d5f3231 ; undefined
0000000000000e14 <.dynstr+0x56c> rsubhn2	v31.8h, v26.4s, v15.4s
0000000000000e18 <.dynstr+0x570> .inst	0x75727473 ; undefined
0000000000000e1c <.dynstr+0x574> adr	x3, 0000000000093caa <__bss_end__+0x7fb82>
0000000000000e20 <.dynstr+0x578> sqdmullb	z11.h, z26.b, z5.b
0000000000000e24 <.dynstr+0x57c> .inst	0x535f5476 ; undefined
0000000000000e28 <.dynstr+0x580> .inst	0x74535f38 ; undefined
0000000000000e2c <.dynstr+0x584> fcmla	v18.8h, v1.8h, v6.h[1], #90
0000000000000e30 <.dynstr+0x588> .inst	0x72617772 ; undefined
0000000000000e34 <.dynstr+0x58c> .inst	0x74695f64 ; undefined
0000000000000e38 <.dynstr+0x590> .inst	0x74617265 ; undefined
0000000000000e3c <.dynstr+0x594> .inst	0x745f726f ; undefined
0000000000000e40 <.dynstr+0x598> .inst	0x5f006761 ; undefined
0000000000000e44 <.dynstr+0x59c> .inst	0x74534e5a ; undefined
0000000000000e48 <.dynstr+0x5a0> .inst	0x635f5f37 ; undefined
0000000000000e4c <.dynstr+0x5a4> adds	w24, w3, #0xc5e
0000000000000e50 <.dynstr+0x5a8> .inst	0x61623831 ; undefined
0000000000000e54 <.dynstr+0x5ac> .inst	0x5f636973 ; undefined
0000000000000e58 <.dynstr+0x5b0> ldpsw	x19, x29, [x3, #-112]
0000000000000e5c <.dynstr+0x5b4> .inst	0x7473676e ; undefined
0000000000000e60 <.dynstr+0x5b8> ldp	d18, d25, [x11, #-496]
0000000000000e64 <.dynstr+0x5bc> .inst	0x74536349 ; undefined
0000000000000e68 <.dynstr+0x5c0> .inst	0x68633131 ; undefined
0000000000000e6c <.dynstr+0x5c4> .inst	0x745f7261 ; undefined
0000000000000e70 <.dynstr+0x5c8> .inst	0x74696172 ; undefined
0000000000000e74 <.dynstr+0x5cc> .inst	0x45634973 ; undefined
0000000000000e78 <.dynstr+0x5d0> .inst	0x63496153 ; undefined
0000000000000e7c <.dynstr+0x5d4> adds	w5, w10, #0xd1, lsl #12
0000000000000e80 <.dynstr+0x5d8> .inst	0x5f007645 ; undefined
0000000000000e84 <.dynstr+0x5dc> .inst	0x74534e5a ; undefined
0000000000000e88 <.dynstr+0x5e0> .inst	0x736f6938 ; undefined
0000000000000e8c <.dynstr+0x5e4> .inst	0x7361625f ; undefined
0000000000000e90 <.dynstr+0x5e8> fmaxp	v5.8h, v3.8h, v9.8h
0000000000000e94 <.dynstr+0x5ec> adds	w9, w3, #0x11d, lsl #12
0000000000000e98 <.dynstr+0x5f0> .inst	0x5f007645 ; undefined
0000000000000e9c <.dynstr+0x5f4> .inst	0x6f534e5a ; undefined
0000000000000ea0 <.dynstr+0x5f8> adr	x12, 000000000008bd0e <__bss_end__+0x77be6>
0000000000000ea4 <.dynstr+0x5fc> fcmla	v6.8h, v18.8h, v19.h[0], #180
0000000000000ea8 <.dynstr+0x600> .inst	0x00455f53 ; undefined
0000000000000eac <.dynstr+0x604> .inst	0x78635f5f ; undefined
0000000000000eb0 <.dynstr+0x608> fnmla	z1.h, p7/m, z27.h, z2.h
0000000000000eb4 <.dynstr+0x60c> .inst	0x5f6e6967 ; undefined
0000000000000eb8 <.dynstr+0x610> .inst	0x63746163 ; undefined
0000000000000ebc <.dynstr+0x614> .inst	0x5a5f0068 ; undefined
0000000000000ec0 <.dynstr+0x618> .inst	0x74534b4e ; undefined
0000000000000ec4 <.dynstr+0x61c> .inst	0x635f5f37 ; undefined
0000000000000ec8 <.dynstr+0x620> adds	w24, w3, #0xc5e
0000000000000ecc <.dynstr+0x624> .inst	0x61623831 ; undefined
0000000000000ed0 <.dynstr+0x628> .inst	0x5f636973 ; undefined
0000000000000ed4 <.dynstr+0x62c> ldpsw	x19, x29, [x3, #-112]
0000000000000ed8 <.dynstr+0x630> .inst	0x7473676e ; undefined
0000000000000edc <.dynstr+0x634> ldp	d18, d25, [x11, #-496]
0000000000000ee0 <.dynstr+0x638> .inst	0x74536349 ; undefined
0000000000000ee4 <.dynstr+0x63c> .inst	0x68633131 ; undefined
0000000000000ee8 <.dynstr+0x640> .inst	0x745f7261 ; undefined
0000000000000eec <.dynstr+0x644> .inst	0x74696172 ; undefined
0000000000000ef0 <.dynstr+0x648> .inst	0x45634973 ; undefined
0000000000000ef4 <.dynstr+0x64c> .inst	0x63496153 ; undefined
0000000000000ef8 <.dynstr+0x650> .inst	0x73334545 ; undefined
0000000000000efc <.dynstr+0x654> .inst	0x76457274 ; undefined
0000000000000f00 <.dynstr+0x658> .inst	0x675f5f00 ; undefined
0000000000000f04 <.dynstr+0x65c> adr	x24, 00000000000bfe13 <__bss_end__+0xabceb>
0000000000000f08 <.dynstr+0x660> fcmla	v5.8h, v19.8h, v19.h[1], #270
0000000000000f0c <.dynstr+0x664> ldpsw	x14, x24, [x11, #-160]
0000000000000f10 <.dynstr+0x668> .inst	0x765f7974 ; undefined
0000000000000f14 <.dynstr+0x66c> .inst	0x5a5f0030 ; undefined
0000000000000f18 <.dynstr+0x670> tbnz	w14, #14, ffffffffffff9980 <__bss_end__+0xfffffffffffe5858>
0000000000000f1c <.dynstr+0x674> .inst	0x78635f5f ; undefined
0000000000000f20 <.dynstr+0x678> adds	w24, w11, #0xc4c
0000000000000f24 <.dynstr+0x67c> .inst	0x73616232 ; undefined
0000000000000f28 <.dynstr+0x680> .inst	0x735f6369 ; undefined
0000000000000f2c <.dynstr+0x684> uabdl2	v20.4s, v19.8h, v9.8h
0000000000000f30 <.dynstr+0x688> .inst	0x53634967 ; undefined
0000000000000f34 <.dynstr+0x68c> .inst	0x63313174 ; undefined
0000000000000f38 <.dynstr+0x690> .inst	0x5f726168 ; undefined
0000000000000f3c <.dynstr+0x694> ldpsw	x20, x28, [x19, #-248]
0000000000000f40 <.dynstr+0x698> .inst	0x63497374 ; undefined
0000000000000f44 <.dynstr+0x69c> .inst	0x49615345 ; undefined
0000000000000f48 <.dynstr+0x6a0> .inst	0x61454563 ; undefined
0000000000000f4c <.dynstr+0x6a4> sub	w19, w10, w16, lsr #17
0000000000000f50 <.dynstr+0x6a8> .inst	0x5a5f0063 ; undefined
0000000000000f54 <.dynstr+0x6ac> .inst	0x4961534e ; undefined
0000000000000f58 <.dynstr+0x6b0> adds	w3, w11, #0xd1, lsl #12
0000000000000f5c <.dynstr+0x6b4> .inst	0x5f007645 ; undefined
0000000000000f60 <.dynstr+0x6b8> .inst	0x74534e5a ; undefined
0000000000000f64 <.dynstr+0x6bc> .inst	0x635f5f37 ; undefined
0000000000000f68 <.dynstr+0x6c0> adds	w24, w3, #0xc5e
0000000000000f6c <.dynstr+0x6c4> .inst	0x61623231 ; undefined
0000000000000f70 <.dynstr+0x6c8> .inst	0x5f636973 ; undefined
0000000000000f74 <.dynstr+0x6cc> ldpsw	x19, x29, [x3, #-112]
0000000000000f78 <.dynstr+0x6d0> .inst	0x6349676e ; undefined
0000000000000f7c <.dynstr+0x6d4> adds	w19, w2, #0xc5d
0000000000000f80 <.dynstr+0x6d8> .inst	0x72616863 ; undefined
0000000000000f84 <.dynstr+0x6dc> .inst	0x6172745f ; undefined
0000000000000f88 <.dynstr+0x6e0> .inst	0x49737469 ; undefined
0000000000000f8c <.dynstr+0x6e4> .inst	0x61534563 ; undefined
0000000000000f90 <.dynstr+0x6e8> sqdmullb	z9.h, z26.b, z5.b
0000000000000f94 <.dynstr+0x6ec> .inst	0x52455361 ; undefined
0000000000000f98 <.dynstr+0x6f0> fmls	h11, h26, v4.h[3]
0000000000000f9c <.dynstr+0x6f4> .inst	0x4e5a5f00 ; undefined
0000000000000fa0 <.dynstr+0x6f8> tbnz	w11, #14, ffffffffffff9a08 <__bss_end__+0xfffffffffffe58e0>
0000000000000fa4 <.dynstr+0x6fc> .inst	0x78635f5f ; undefined
0000000000000fa8 <.dynstr+0x700> adds	w24, w11, #0xc4c
0000000000000fac <.dynstr+0x704> .inst	0x73616232 ; undefined
0000000000000fb0 <.dynstr+0x708> .inst	0x735f6369 ; undefined
0000000000000fb4 <.dynstr+0x70c> uabdl2	v20.4s, v19.8h, v9.8h
0000000000000fb8 <.dynstr+0x710> .inst	0x53634967 ; undefined
0000000000000fbc <.dynstr+0x714> .inst	0x63313174 ; undefined
0000000000000fc0 <.dynstr+0x718> .inst	0x5f726168 ; undefined
0000000000000fc4 <.dynstr+0x71c> ldpsw	x20, x28, [x19, #-248]
0000000000000fc8 <.dynstr+0x720> .inst	0x63497374 ; undefined
0000000000000fcc <.dynstr+0x724> .inst	0x49615345 ; undefined
0000000000000fd0 <.dynstr+0x728> tbnz	w3, #8, ffffffffffffb87c <__bss_end__+0xfffffffffffe7754>
0000000000000fd4 <.dynstr+0x72c> fcmla	z31.h, p3/m, z10.h, z31.h, #180
0000000000000fd8 <.dynstr+0x730> subhnt	z1.b, z3.h, z1.h
0000000000000fdc <.dynstr+0x734> .inst	0x5a5f0076 ; undefined
0000000000000fe0 <.dynstr+0x738> .inst	0x4961534e ; undefined
0000000000000fe4 <.dynstr+0x73c> .inst	0x32444563 ; undefined
0000000000000fe8 <.dynstr+0x740> .inst	0x5f007645 ; undefined
0000000000000fec <.dynstr+0x744> ldnp	d26, d20, [x26, #-192]
0000000000000ff0 <.dynstr+0x748> .inst	0x74534973 ; undefined
0000000000000ff4 <.dynstr+0x74c> .inst	0x68633131 ; undefined
0000000000000ff8 <.dynstr+0x750> .inst	0x745f7261 ; undefined
0000000000000ffc <.dynstr+0x754> .inst	0x74696172 ; undefined
0000000000001000 <.dynstr+0x758> .inst	0x45634973 ; undefined
0000000000001004 <.dynstr+0x75c> .inst	0x74535245 ; undefined
0000000000001008 <.dynstr+0x760> .inst	0x61623331 ; undefined
000000000000100c <.dynstr+0x764> .inst	0x5f636973 ; undefined
0000000000001010 <.dynstr+0x768> .inst	0x7274736f ; undefined
0000000000001014 <.dynstr+0x76c> .inst	0x496d6165 ; undefined
0000000000001018 <.dynstr+0x770> ssubwt	z3.h, z3.h, z31.b
000000000000101c <.dynstr+0x774> adr	x19, 00000000000bf6c6 <__bss_end__+0xab59e>
0000000000001020 <.dynstr+0x778> .inst	0x5f00634b ; undefined
0000000000001024 <.dynstr+0x77c> .inst	0x74534e5a ; undefined
0000000000001028 <.dynstr+0x780> .inst	0x736f6938 ; undefined
000000000000102c <.dynstr+0x784> .inst	0x7361625f ; undefined
0000000000001030 <.dynstr+0x788> fmaxp	v5.8h, v3.8h, v9.8h
0000000000001034 <.dynstr+0x78c> adds	w9, w3, #0xdd, lsl #12
0000000000001038 <.dynstr+0x790> .inst	0x5f007645 ; undefined
000000000000103c <.dynstr+0x794> .inst	0x74534e5a ; undefined
0000000000001040 <.dynstr+0x798> .inst	0x635f5f37 ; undefined
0000000000001044 <.dynstr+0x79c> adds	w24, w3, #0xc5e
0000000000001048 <.dynstr+0x7a0> .inst	0x61623231 ; undefined
000000000000104c <.dynstr+0x7a4> .inst	0x5f636973 ; undefined
0000000000001050 <.dynstr+0x7a8> ldpsw	x19, x29, [x3, #-112]
0000000000001054 <.dynstr+0x7ac> .inst	0x6349676e ; undefined
0000000000001058 <.dynstr+0x7b0> adds	w19, w2, #0xc5d
000000000000105c <.dynstr+0x7b4> .inst	0x72616863 ; undefined
0000000000001060 <.dynstr+0x7b8> .inst	0x6172745f ; undefined
0000000000001064 <.dynstr+0x7bc> .inst	0x49737469 ; undefined
0000000000001068 <.dynstr+0x7c0> .inst	0x61534563 ; undefined
000000000000106c <.dynstr+0x7c4> sqdmullb	z9.h, z26.b, z5.b
0000000000001070 <.dynstr+0x7c8> .inst	0x5f4d5f39 ; undefined
0000000000001074 <.dynstr+0x7cc> .inst	0x61657263 ; undefined
0000000000001078 <.dynstr+0x7d0> .inst	0x52456574 ; undefined
000000000000107c <.dynstr+0x7d4> .inst	0x5f006d6d ; undefined
0000000000001080 <.dynstr+0x7d8> .inst	0x6178635f ; undefined
0000000000001084 <.dynstr+0x7dc> .inst	0x7465725f ; undefined
0000000000001088 <.dynstr+0x7e0> .inst	0x776f7268 ; undefined
000000000000108c <.dynstr+0x7e4> .inst	0x4e5a5f00 ; undefined
0000000000001090 <.dynstr+0x7e8> sqshl	s19, s2, #23
0000000000001094 <.dynstr+0x7ec> stumaxlh	w24, [x26]
0000000000001098 <.dynstr+0x7f0> orr	w17, w9, #0xfff8000
000000000000109c <.dynstr+0x7f4> ldpsw	x2, x24, [x11, #-104]
00000000000010a0 <.dynstr+0x7f8> .inst	0x74735f63 ; undefined
00000000000010a4 <.dynstr+0x7fc> .inst	0x676e6972 ; undefined
00000000000010a8 <.dynstr+0x800> .inst	0x74536349 ; undefined
00000000000010ac <.dynstr+0x804> .inst	0x68633131 ; undefined
00000000000010b0 <.dynstr+0x808> .inst	0x745f7261 ; undefined
00000000000010b4 <.dynstr+0x80c> .inst	0x74696172 ; undefined
00000000000010b8 <.dynstr+0x810> .inst	0x45634973 ; undefined
00000000000010bc <.dynstr+0x814> .inst	0x63496153 ; undefined
00000000000010c0 <.dynstr+0x818> adds	w5, w10, #0x111, lsl #12
00000000000010c4 <.dynstr+0x81c> .inst	0x5f007645 ; undefined
00000000000010c8 <.dynstr+0x820> .inst	0x74534e5a ; undefined
00000000000010cc <.dynstr+0x824> .inst	0x635f5f37 ; undefined
00000000000010d0 <.dynstr+0x828> adds	w24, w3, #0xc5e
00000000000010d4 <.dynstr+0x82c> .inst	0x61623231 ; undefined
00000000000010d8 <.dynstr+0x830> .inst	0x5f636973 ; undefined
00000000000010dc <.dynstr+0x834> ldpsw	x19, x29, [x3, #-112]
00000000000010e0 <.dynstr+0x838> .inst	0x6349676e ; undefined
00000000000010e4 <.dynstr+0x83c> adds	w19, w2, #0xc5d
00000000000010e8 <.dynstr+0x840> .inst	0x72616863 ; undefined
00000000000010ec <.dynstr+0x844> .inst	0x6172745f ; undefined
00000000000010f0 <.dynstr+0x848> .inst	0x49737469 ; undefined
00000000000010f4 <.dynstr+0x84c> .inst	0x61534563 ; undefined
00000000000010f8 <.dynstr+0x850> sqdmullb	z9.h, z26.b, z5.b
00000000000010fc <.dynstr+0x854> .inst	0x4d5f3331 ; undefined
0000000000001100 <.dynstr+0x858> .inst	0x7465735f ; undefined
0000000000001104 <.dynstr+0x85c> umin	v31.8h, v2.8h, v5.8h
0000000000001108 <.dynstr+0x860> subhnt	z7.b, z3.h, z8.h
000000000000110c <.dynstr+0x864> .inst	0x5a5f006d ; undefined
0000000000001110 <.dynstr+0x868> tbnz	w14, #14, ffffffffffff9b78 <__bss_end__+0xfffffffffffe5a50>
0000000000001114 <.dynstr+0x86c> .inst	0x78635f5f ; undefined
0000000000001118 <.dynstr+0x870> adds	w24, w11, #0xc4c
000000000000111c <.dynstr+0x874> .inst	0x73616238 ; undefined
0000000000001120 <.dynstr+0x878> .inst	0x735f6369 ; undefined
0000000000001124 <.dynstr+0x87c> uabdl2	v20.4s, v19.8h, v9.8h
0000000000001128 <.dynstr+0x880> .inst	0x72747367 ; undefined
000000000000112c <.dynstr+0x884> .inst	0x496d6165 ; undefined
0000000000001130 <.dynstr+0x888> adds	w3, w27, #0xd14, lsl #12
0000000000001134 <.dynstr+0x88c> .inst	0x61686331 ; undefined
0000000000001138 <.dynstr+0x890> .inst	0x72745f72 ; undefined
000000000000113c <.dynstr+0x894> .inst	0x73746961 ; undefined
0000000000001140 <.dynstr+0x898> .inst	0x53456349 ; undefined
0000000000001144 <.dynstr+0x89c> .inst	0x45634961 ; undefined
0000000000001148 <.dynstr+0x8a0> .inst	0x45314445 ; undefined
000000000000114c <.dynstr+0x8a4> .inst	0x5a5f0076 ; undefined
0000000000001150 <.dynstr+0x8a8> tbnz	w14, #14, ffffffffffff9bb8 <__bss_end__+0xfffffffffffe5a90>
0000000000001154 <.dynstr+0x8ac> .inst	0x78635f5f ; undefined
0000000000001158 <.dynstr+0x8b0> adds	w24, w11, #0xc4c
000000000000115c <.dynstr+0x8b4> .inst	0x73616232 ; undefined
0000000000001160 <.dynstr+0x8b8> .inst	0x735f6369 ; undefined
0000000000001164 <.dynstr+0x8bc> uabdl2	v20.4s, v19.8h, v9.8h
0000000000001168 <.dynstr+0x8c0> .inst	0x53634967 ; undefined
000000000000116c <.dynstr+0x8c4> .inst	0x63313174 ; undefined
0000000000001170 <.dynstr+0x8c8> .inst	0x5f726168 ; undefined
0000000000001174 <.dynstr+0x8cc> ldpsw	x20, x28, [x19, #-248]
0000000000001178 <.dynstr+0x8d0> .inst	0x63497374 ; undefined
000000000000117c <.dynstr+0x8d4> .inst	0x49615345 ; undefined
0000000000001180 <.dynstr+0x8d8> adds	w3, w11, #0x151, lsl #12
0000000000001184 <.dynstr+0x8dc> .inst	0x5f4d5f30 ; undefined
0000000000001188 <.dynstr+0x8e0> adr	x4, 00000000000e7eb7 <__bss_end__+0xd3d8f>
000000000000118c <.dynstr+0x8e4> subhnb	z15.b, z27.h, z5.h
0000000000001190 <.dynstr+0x8e8> .inst	0x5a5f0076 ; undefined
0000000000001194 <.dynstr+0x8ec> .inst	0x63347453 ; undefined
0000000000001198 <.dynstr+0x8f0> .inst	0x0074756f ; undefined
000000000000119c <.dynstr+0x8f4> .inst	0x78635f5f ; undefined
00000000000011a0 <.dynstr+0x8f8> uqrshl	v1.8h, v27.8h, v5.8h
00000000000011a4 <.dynstr+0x8fc> .inst	0x61635f64 ; undefined
00000000000011a8 <.dynstr+0x900> .inst	0x00686374 ; undefined
00000000000011ac <.dynstr+0x904> .inst	0x534e5a5f ; undefined
00000000000011b0 <.dynstr+0x908> srsra	d20, d27, #33
00000000000011b4 <.dynstr+0x90c> adds	w3, w3, #0xe1e, lsl #12
00000000000011b8 <.dynstr+0x910> .inst	0x62323131 ; undefined
00000000000011bc <.dynstr+0x914> .inst	0x63697361 ; undefined
00000000000011c0 <.dynstr+0x918> .inst	0x7274735f ; undefined
00000000000011c4 <.dynstr+0x91c> .inst	0x49676e69 ; undefined
00000000000011c8 <.dynstr+0x920> adds	w3, w27, #0xd14, lsl #12
00000000000011cc <.dynstr+0x924> .inst	0x61686331 ; undefined
00000000000011d0 <.dynstr+0x928> .inst	0x72745f72 ; undefined
00000000000011d4 <.dynstr+0x92c> .inst	0x73746961 ; undefined
00000000000011d8 <.dynstr+0x930> .inst	0x53456349 ; undefined
00000000000011dc <.dynstr+0x934> .inst	0x45634961 ; undefined
00000000000011e0 <.dynstr+0x938> .inst	0x5f333145 ; undefined
00000000000011e4 <.dynstr+0x93c> .inst	0x6f6c5f4d ; undefined
00000000000011e8 <.dynstr+0x940> .inst	0x5f6c6163 ; undefined
00000000000011ec <.dynstr+0x944> .inst	0x61746164 ; undefined
00000000000011f0 <.dynstr+0x948> .inst	0x5f007645 ; undefined
00000000000011f4 <.dynstr+0x94c> adds	w26, w26, #0xd14, lsl #12
00000000000011f8 <.dynstr+0x950> .inst	0x745f5f39 ; undefined
00000000000011fc <.dynstr+0x954> .inst	0x776f7268 ; undefined
0000000000001200 <.dynstr+0x958> .inst	0x676f6c5f ; undefined
